# VAE-LDM Kaggle训练项目依赖
# 基于OpenAI improved-diffusion架构的VAE潜在扩散模型

# ===== 核心深度学习框架 =====
torch>=2.0.0                # PyTorch核心 - VAE-LDM模型训练
torchvision>=0.15.0          # 图像模型和变换 - InceptionV3用于FID评估
numpy>=1.21.0                # 数值计算 - 张量操作和数学运算

# ===== 图像处理 =====
pillow>=8.3.0               # PIL图像处理 - 数据集加载和预处理
opencv-python>=4.5.0        # 图像处理 - 数据增强和变换

# ===== 配置和工具 =====
pyyaml>=6.0                 # YAML配置文件解析 - config_kaggle.yaml
tqdm>=4.62.0                # 进度条显示 - 训练过程可视化

# ===== 评估指标 =====
scipy>=1.7.0                # 科学计算 - FID分数计算中的统计函数
matplotlib>=3.5.0           # 图像可视化 - 样本保存和训练监控

# ===== VAE-LDM项目特定功能 =====
# torch.nn - U-Net和VAE架构 (内置)
# torch.optim - AdamW优化器 (内置) 
# torch.utils.data - 数据加载器 (内置)
# torch.nn.functional - 损失函数和激活函数 (内置)

# ===== 可选依赖 (Kaggle通常已预装) =====
# wandb>=0.13.0             # 实验跟踪 (禁用于Kaggle)
# tensorboard>=2.6.0        # 训练可视化 (可选)

# ===== Kaggle环境说明 =====
# 以下包在Kaggle中通常已预装，无需额外安装：
# - torch, torchvision, numpy, matplotlib, scipy, pillow, opencv-python, tqdm, pyyaml
#
# 内置Python模块 (无需安装):
# - os, sys, math, typing, datetime, argparse
# - json, uuid, glob, shutil, random

# ===== 本地安装说明 =====
# GPU版本 (推荐):
# pip install torch torchvision --index-url https://download.pytorch.org/whl/cu118
# pip install -r requirements.txt
#
# CPU版本:
# pip install torch torchvision --index-url https://download.pytorch.org/whl/cpu
# pip install -r requirements.txt

# ===== 系统要求 =====
# GPU: 推荐8GB+ VRAM (P100/V100/A100)
# RAM: 推荐16GB+ 系统内存
# 存储: 5GB+ 可用空间 (模型、数据集、checkpoints)
# CUDA: 11.8+ (如使用GPU)
